Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Lab1.exe caused an In Page Error (0xc0000006)
  in module Lab1.exe at 0023:00ac1727.

Error occurred at 2017-01-31_161324.
U:\CS7056_Lab1\Autonomous Agents Lab 1\Lab1.exe, run by stroughm.
36% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3951 MB free].

Context:
EDI:    0x00000000  ESI: 0x013317a8  EAX:   0x00000000
0x0027e894: 0027f818 00000000 00000000 00000000 ..'.............
0x0027e8a4: 00000000 00000000 00000000 00000000 ................
0x0027e8b4: 00000000 00000000 00000000 00000000 ................
0x0027e8c4: 00000000 00000000 00000000 00000000 ................
0x0027e8d4: 40068000 00000000 80000000 00004006 ...@.........@..
0x0027e8e4: cd000000 4004cccc 00000001 0000002b .......@....+...
0x0027e8f4: 00000053 0000002b 0000002b 00000000 S...+...+.......
0x0027e904: 013317a8 0027fb68 775f353d 00ac1710 ..3.h.'.=5_w....
0x0027e914: 00000000 0027ecec 00ac1727 00000023 ......'.'...#...
0x0027e924: 00210202 0027ecc8 0000002b 0022027f ..!...'.+.....".
0x0027e934: 00000000 0036a51e 00000000 0027f818 ......6.......'.
0x0027e944: 00000000 00001fa1 0000ffff 00000000 ................
0x0027e954: 00000000 00000000 00000000 00000000 ................
0x0027e964: 00000000 00000000 00000000 00000000 ................
0x0027e974: 00000000 00000000 00000000 00000000 ................
0x0027e984: 00000000 00000000 00000000 00000000 ................
0x0027e994: 00000000 00000000 00000000 00000000 ................
0x0027e9a4: 80000000 00004006 00000000 00000000 .....@..........
0x0027e9b4: 80000000 00004006 00000000 00000000 .....@..........
0x0027e9c4: cccccd00 00004004 00000000 00000000 .....@..........
0x0027e9d4: 00000000 00000000 00000000 00000000 ................
0x0027e9e4: 00000000 00000000 00000000 00000000 ................
0x0027e9f4: 00000000 00000000 00000000 00000000 ................
0x0027ea04: 00000000 00000000 00000000 00000000 ................
0x0027ea14: 00000000 00000000 00000000 00000000 ................
0x0027ea24: 00000000 00000000 00000000 00000000 ................
0x0027ea34: 00000000 00000000 00000000 00000000 ................
0x0027ea44: 00000000 04d59d68 04d59d48 00000000 ....h...H.......
0x0027ea54: 00000000 00000000 00000000 00000000 ................
0x0027ea64: 00000000 00000000 00000000 00000000 ................
0x0027ea74: 00000000 00000000 00000000 00000000 ................
0x0027ea84: 00000000 00000000 00000000 00000000 ................
0x0027ea94: 00000000 00000000 00000000 00000000 ................
0x0027eaa4: 00000000 00000000 00000000 00000000 ................
0x0027eab4: 00000000 00000000 00000000 00000000 ................
0x0027eac4: 00000000 00000000 00000000 00000000 ................
0x0027ead4: 00000000 00000000 00000000 00000000 ................
0x0027eae4: 00000000 00000000 00000000 00000000 ................
0x0027eaf4: 00000000 00000000 00000000 00000000 ................
0x0027eb04: 00000000 00000000 00000000 00000000 ................
0x0027eb14: 00000000 00000000 00000000 00000000 ................
0x0027eb24: 00000000 00000000 00000000 fffffd34 ............4...
0x0027eb34: 0000045c fffffd34 000002cc 00000050 \...4.......P...
0x0027eb44: 00000140 00000000 00000000 00ac1727 @...........'...
0x0027eb54: 00000000 00000000 00000000 0027fb68 ............h.'.
0x0027eb64: 00000000 0027ecc0 00000000 00000000 ......'.........
0x0027eb74: 00000000 773fbca6 00000000 00000004 ......?w........
0x0027eb84: 00000000 00000000 00000000 00000000 ................
0x0027eb94: 00000000 00000000 00000000 00000000 ................
0x0027eba4: 00000000 00000000 00000000 00000000 ................
0x0027ebb4: 00000000 00000000 00000000 ffffffff ................
0x0027ebc4: ffffffff 00000000 00000000 00000000 ................
0x0027ebd4: 00000000 00000000 00000000 00000000 ................
0x0027ebe4: 00000000 00000000 00000000 00000000 ................
0x0027ebf4: 00000000 00000000 00000000 00000000 ................
0x0027ec04: 00000000 00000000 00000000 00000000 ................
0x0027ec14: 00000000 00000000 00000000 00000000 ................
0x0027ec24: 00000000 00000000 00000000 00000000 ................
0x0027ec34: 00000000 00000000 00000000 00000000 ................
0x0027ec44: 00000000 00000000 00000000 00000000 ................
0x0027ec54: 00000000 00000000 00000000 00000000 ................
0x0027ec64: 00000000 00000000 00000000 00000000 ................
0x0027ec74: 00000000 00000000 00000000 00000000 ................
0x0027ec84: 00000000 00000000 00000000 00000000 ................
0x0027ec94: 00000000 00000000 00000000 00000000 ................
0x0027eca4: 00000000 00000000 00000000 00000000 ................
0x0027ecb4: 00000000 00000000 00000000 00330000 ..............3.
0x0027ecc4: 00000001 00000000 00000000 00000000 ................
0x0027ecd4: 0027ecf0 775d0039 00330000 00000001 ..'.9.]w..3.....
0x0027ece4: 0000000e 00000000 0027ed10 775f3529 ..........'.)5_w
0x0027ecf4: 0027edd8 0027fb68 0027ee28 0027edac ..'.h.'.(.'...'.
0x0027ed04: 0027f2c8 775f353d 0027fb68 0027edc0 ..'.=5_wh.'...'.
0x0027ed14: 775f34fb 0027edd8 0027fb68 0027ee28 .4_w..'.h.'.(.'.
0x0027ed24: 0027edac 00ac1710 0027fb68 0027edd8 ..'.....h.'...'.
0x0027ed34: 0027fb68 775f349c 0027edd8 0027fb68 h.'..4_w..'.h.'.
0x0027ed44: 0027ee28 0027edac 00ac1710 00000000 (.'...'.........
0x0027ed54: 0027edd8 013317a8 00000000 00000000 ..'...3.........
0x0027ed64: 00000000 00000000 00000000 00000000 ................
0x0027ed74: 00000000 00000000 00000000 00000000 ................
0x0027ed84: 00000000 00000000 00000000 00000000 ................
0x0027ed94: 00000000 04d59d68 04d59d48 00000000 ....h...H.......
0x0027eda4: 00000000 00000000 0027fb68 0000004d ........h.'.M...
0x0027edb4: 00280000 0027d000 00000000 0027f2b0 ..(...'.......'.
0x0027edc4: 775a0143 0027edd8 0027ee28 0027edd8 C.Zw..'.(.'...'.
0x0027edd4: 0027ee28 c0000006 00000010 00000000 (.'.............
0x0027ede4: 00ac1727 00000003 00000000 013317a8 '.............3.
0x0027edf4: c000000d 00000000 00000000 00000000 ................
0x0027ee04: 00000000 00000000 00000000 00000000 ................
0x0027ee14: 00000000 00000000 00000000 00000000 ................
0x0027ee24: 00000000 0001007f 00000000 00000000 ................
0x0027ee34: 00000000 00000000 00000000 00000000 ................
0x0027ee44: 0000027f 00000022 0000ffff 0036a51e ....".........6.
0x0027ee54: 00000000 0027f818 00000000 00000000 ......'.........
0x0027ee64: 00000000 00000000 00000000 00000000 ................
0x0027ee74: 00000000 00000000 00000000 00000000 ................
0x0027ee84: 00000000 00000000 00000000 00000000 ................
0x0027ee94: 00000000 40068000 00000000 80000000 .......@........
0x0027eea4: 00004006 cd000000 4004cccc 00000001 .@.........@....
0x0027eeb4: 0000002b 00000053 0000002b 0000002b +...S...+...+...
0x0027eec4: 00000000 013317a8 0027fb68 775f353d ......3.h.'.=5_w
0x0027eed4: 00ac1710 00000000 0027f2b0 00ac1727 ..........'.'...
0x0027eee4: 00000023 00210202 0027f28c 0000002b #.....!...'.+...
0x0027eef4: 0022027f 00000000 0036a51e 00000000 ..".......6.....
0x0027ef04: 0027f818 00000000 00001fa1 0000ffff ..'.............
0x0027ef14: 00000000 00000000 00000000 00000000 ................
0x0027ef24: 00000000 00000000 00000000 00000000 ................
0x0027ef34: 00000000 00000000 00000000 00000000 ................
0x0027ef44: 00000000 00000000 00000000 00000000 ................
0x0027ef54: 00000000 00000000 00000000 00000000 ................
0x0027ef64: 00000000 80000000 00004006 00000000 .........@......
0x0027ef74: 00000000 80000000 00004006 00000000 .........@......
0x0027ef84: 00000000 cccccd00 00004004 00000000 .........@......
0x0027ef94: 00000000 00000000 00000000 00000000 ................
0x0027efa4: 00000000 00000000 00000000 00000000 ................
0x0027efb4: 00000000 00000000 00000000 00000000 ................
0x0027efc4: 00000000 00000000 00000000 00000000 ................
0x0027efd4: 00000000 00000000 00000000 00000000 ................
0x0027efe4: 00000000 00000000 00000000 00000000 ................
0x0027eff4: 00000000 00000000 00000000 00000000 ................
0x0027f004: 00000000 00000000 04d59d68 04d59d48 ........h...H...
0x0027f014: 00000000 00000000 00000000 00000000 ................
0x0027f024: 00000000 00000000 00000000 00000000 ................
0x0027f034: 00000000 00000000 00000000 00000000 ................
0x0027f044: 00000000 00000000 00000000 00000000 ................
0x0027f054: 00000000 00000000 00000000 00000000 ................
0x0027f064: 00000000 00000000 00000000 00000000 ................
0x0027f074: 00000000 00000000 00000000 00000000 ................
0x0027f084: 00000000 00000000 00000000 00000000 ................
0x0027f094: 00000000 00000000 00000000 00000000 ................
0x0027f0a4: 00000000 00000000 00000000 00000000 ................
0x0027f0b4: 00000000 00000000 00000000 00000000 ................
0x0027f0c4: 00000000 00000000 00000000 00000000 ................
0x0027f0d4: 00000000 00000000 00000000 00000000 ................
0x0027f0e4: 00000000 00000000 00000000 00000000 ................
0x0027f0f4: fffffd34 00000458 fffffd34 000002cc 4...X...4.......
0x0027f104: 0000004c 00000140 0027f124 00ac1727 L...@...$.'.'...
0x0027f114: 00000000 04e00000 04d57f20 03ea0cc0 ........ .......
0x0027f124: 00000000 0027f280 00000000 0133c340 ......'.....@.3.
0x0027f134: 00000000 773fbca6 00000000 00000004 ......?w........
0x0027f144: 00000000 00000000 00000000 00000000 ................
0x0027f154: 00000000 00000000 00000000 00000000 ................
0x0027f164: 00000000 00000000 00000000 00000000 ................
0x0027f174: 00000000 00000000 00000000 ffffffff ................
0x0027f184: ffffffff 00000000 00000000 00000000 ................
0x0027f194: 00000000 00000000 00000000 00000000 ................
0x0027f1a4: 00000000 00000000 00000000 00000000 ................
0x0027f1b4: 00000000 00000000 00000000 00000000 ................
0x0027f1c4: 00000000 00000000 00000000 00000000 ................
0x0027f1d4: 00000000 00000000 00000000 00000000 ................
0x0027f1e4: 00000000 00000000 00000000 00000000 ................
0x0027f1f4: 00000000 00000000 00000000 00000000 ................
0x0027f204: 00000000 00000000 00000000 00000000 ................
0x0027f214: 00000000 00000000 00000000 00000000 ................
0x0027f224: 00000000 00000000 00000000 00000000 ................
0x0027f234: 00000000 00000000 00000000 00000000 ................
0x0027f244: 00000000 00000000 00000000 00000000 ................
0x0027f254: 00000000 00000000 00000000 00000000 ................
0x0027f264: 00000000 00000000 00000000 00000000 ................
0x0027f274: 00000000 00000000 00000000 775bf600 ..............[w
0x0027f284: 00330000 00000001 00000000 00000000 ..3.............
0x0027f294: 00000000 0027f2b4 775d0039 00330000 ......'.9.]w..3.
0x0027f2a4: 00000001 0000000e 00000000 0027f2d4 ..............'.
0x0027f2b4: 775f3529 0027f39c 0027fb68 0027f3ec )5_w..'.h.'...'.
0x0027f2c4: 0027f370 0027fb68 775f353d 0027fb68 p.'.h.'.=5_wh.'.
0x0027f2d4: 0027f384 775f34fb 0027f39c 0027fb68 ..'..4_w..'.h.'.
0x0027f2e4: 0027f3ec 0027f370 00ac1710 00000000 ..'.p.'.........
0x0027f2f4: 0027f39c 0027fb68 775f349c 0027f39c ..'.h.'..4_w..'.
0x0027f304: 0027fb68 0027f3ec 0027f370 00ac1710 h.'...'.p.'.....
0x0027f314: 0133c340 0027f39c 01185024 00000000 @.3...'.$P......
0x0027f324: 00000000 00000000 00000000 00000000 ................
0x0027f334: 00000000 00000000 00000000 00000000 ................
0x0027f344: 00000000 00000000 00000000 00000000 ................
0x0027f354: 00000000 04d59d68 04d59d48 00000000 ....h...H.......
0x0027f364: 00000000 00000000 00000000 00000000 ................
0x0027f374: 0000004d 00280000 0027d000 00000000 M.....(...'.....
0x0027f384: 0027f86c 775a0143 0027f39c 0027f3ec l.'.C.Zw..'...'.
0x0027f394: 0027f39c 0027f3ec c0000006 00000000 ..'...'.........
0x0027f3a4: 00000000 0036a82d 00000003 00000000 ....-.6.........
0x0027f3b4: 01185024 c000000d 00000000 00000000 $P..............
0x0027f3c4: 00000000 00000000 00000000 00000000 ................
0x0027f3d4: 00000000 00000000 00000000 00000000 ................
0x0027f3e4: 00000000 00000000 0001007f 00000000 ................
0x0027f3f4: 00000000 00000000 00000000 00000000 ................
0x0027f404: 00000000 0000027f 00000022 0000ffff ........".......
0x0027f414: 0036a51e 00000000 0027f818 00000000 ..6.......'.....
0x0027f424: 00000000 00000000 00000000 00000000 ................
0x0027f434: 00000000 00000000 00000000 00000000 ................
0x0027f444: 00000000 00000000 00000000 00000000 ................
0x0027f454: 00000000 00000000 40068000 00000000 ...........@....
0x0027f464: 80000000 00004006 cd000000 4004cccc .....@.........@
0x0027f474: 00000001 0000002b 00000053 0000002b ....+...S...+...
0x0027f484: 0000002b 0133c340 01185024 03ea0cc0 +...@.3.$P......
0x0027f494: 0133c340 03ea0cf8 0133c340 0027f86c @.3.....@.3.l.'.
0x0027f4a4: 0036a82d 00000023 00210202 0027f850 -.6.#.....!.P.'.
0x0027f4b4: 0000002b 0022027f 00000000 0036a51e +.....".......6.
0x0027f4c4: 00000000 0027f818 00000000 00001fa1 ......'.........
0x0027f4d4: 0000ffff 00000000 00000000 00000000 ................
0x0027f4e4: 00000000 00000000 00000000 00000000 ................
0x0027f4f4: 00000000 00000000 00000000 00000000 ................
0x0027f504: 00000000 00000000 00000000 00000000 ................
0x0027f514: 00000000 00000000 00000000 00000000 ................
0x0027f524: 00000000 00000000 80000000 00004006 .............@..
0x0027f534: 00000000 00000000 80000000 00004006 .............@..
0x0027f544: 00000000 00000000 cccccd00 00004004 .............@..
0x0027f554: 00000000 03ea0d2c 044d6420 00000000 ....,... dM.....
0x0027f564: 00000000 00000000 00000000 00000000 ................
0x0027f574: 00000000 00000000 00000000 00000000 ................
0x0027f584: 00000000 00000000 00000000 00000000 ................
0x0027f594: 00000000 00000000 00000000 00000000 ................
0x0027f5a4: 00000000 00000000 00000000 00000000 ................
0x0027f5b4: 00000000 00000000 00000000 00000000 ................
0x0027f5c4: 00000000 00000000 00000000 04d59d68 ............h...
0x0027f5d4: 04d59d48 00000000 00000000 00000000 H...............
0x0027f5e4: 00000000 00000000 00000000 00000000 ................
0x0027f5f4: 00000000 00000000 00000000 00000000 ................
0x0027f604: 00000000 00000000 00000000 00000000 ................
0x0027f614: 00000000 00000000 00000000 00000000 ................
0x0027f624: 00000000 00000000 00000000 00000000 ................
0x0027f634: 00000000 00000000 00000000 00000000 ................
0x0027f644: 00000000 00000000 00000000 00000000 ................
0x0027f654: 00000000 00000000 00000000 00000000 ................
0x0027f664: 00000000 00000000 00000000 00000000 ................
0x0027f674: 00000000 00000000 00000000 00000000 ................
0x0027f684: 00000000 00000000 00000000 00000000 ................
0x0027f694: 00000000 00000000 00000000 00000000 ................
0x0027f6a4: 00000000 00000000 00000000 00000000 ................
0x0027f6b4: 00000000 fffffd34 00000454 fffffd34 ....4...T...4...
0x0027f6c4: 000002cc 00000048 00000140 0036a82d ....H...@...-.6.
0x0027f6d4: 00000000 0455ca44 0455ca58 0027f6fc ....D.U.X.U...'.
0x0027f6e4: 00a46cce 0027f850 00000000 01374ac0 .l..P.'......J7.
0x0027f6f4: 00001000 00001000 0027f748 00000004 ........H.'.....
0x0027f704: 00000000 00000000 00000000 00000000 ................
0x0027f714: 00000000 00000000 00000000 00000000 ................
0x0027f724: 00000000 00000000 00000000 00000000 ................
0x0027f734: 00000000 00000000 00000000 ffffffff ................
0x0027f744: ffffffff 00000000 00000000 00000000 ................
0x0027f754: 00000000 00000000 00000000 00000000 ................
0x0027f764: 00000000 00000000 00000000 00000000 ................
0x0027f774: 00000000 00000000 00000000 00000000 ................
0x0027f784: 00000000 00000000 00000000 00000000 ................
0x0027f794: 00000000 00000000 00000000 00000000 ................
0x0027f7a4: 00000000 00000000 00000000 00000000 ................
0x0027f7b4: 00000000 00000000 00000000 00000000 ................
0x0027f7c4: 00000000 00000000 00000000 00000000 ................
0x0027f7d4: 00000000 00000000 00000000 00000000 ................
0x0027f7e4: 00000000 00000000 00000000 00000000 ................
0x0027f7f4: 00000000 00000000 00000000 00000000 ................
0x0027f804: 00000000 00000000 00000000 00000000 ................
0x0027f814: 00000000 00000000 00000000 00000000 ................
0x0027f824: 00000000 00000000 00000000 00000000 ................
0x0027f834: 00000000 00000000 00000000 03ea0d2c ............,...
0x0027f844: 03ea0cc0 00000000 0027f86c 03ea0cf8 ........l.'.....
0x0027f854: 03ea0cc0 0027f8b8 03ea0d2c 03ea0cc0 ......'.,.......
0x0027f864: 00000000 0027f88c 0027f88c 0036adf6 ......'...'...6.
0x0027f874: 0027f884 0133c340 0133c340 03ea0cf8 ..'.@.3.@.3.....
0x0027f884: 044d6420 000001e4 0027f8c0 0036c8c7  dM.......'...6.
0x0027f894: 0027f8a8 0133c340 0133c338 0027f8e8 ..'.@.3.8.3...'.
0x0027f8a4: 03ea0d2c 044d6420 044d6500 044d6501 ,... dM..eM..eM.
0x0027f8b4: 03ea0d2c 000000bb 00000000 0027f8dc ,.............'.
0x0027f8c4: 0036ca71 0133c340 0027fa38 00000010 q.6.@.3.8.'.....
0x0027f8d4: 00000000 03ea0cc0 0027f920 00441011 ........ .'...D.
0x0027f8e4: 000000bb 0133c2e8 00440f10 01185024 ......3...D.$P..
0x0027f8f4: 01177f48 000000bb 0000006c 80000000 H.......l.......
0x0027f904: 00000000 00000000 0027f900 0133c338 ..........'.8.3.
0x0027f914: 00000000 00000000 00000000 0027f990 ..............'.
0x0027f924: 0035c0e3 004f4af5 00000010 004e044b ..5..JO.....K.N.
0x0027f934: 00000000 0387b981 0027fa84 0000000d ..........'.....
0x0027f944: 0027fa84 0027f9c8 0027fa38 0027f968 ..'...'.8.'.h.'.
0x0027f954: 0055a76b 0027fa84 0388ba90 ffffffff k.U...'.........
0x0027f964: 00000000 0027f980 0000003e 0000003f ......'.>...?...
0x0027f974: 0000002f 019a76a8 03886d60 00000001 /....v..`m......
0x0027f984: 0027fad0 009e7be5 0027fa70 0027fad0 ..'..{..p.'...'.
0x0027f994: 009e7c05 0027fa38 0027fa38 00000000 .|..8.'.8.'.....
0x0027f9a4: 00000000 fffde000 0387b990 01c0003f ............?...
0x0027f9b4: 000001ff 00000000 00000039 0000003f ........9...?...
0x0027f9c4: 00001fff 0387b950 7fffffff 0027fa00 ....P.........'.
0x0027f9d4: 00ade6c0 0000003e 0000003f 0000000f ....>...?.......
0x0027f9e4: 0000000f 7fffffff 00000000 01350a80 ..............5.
0x0027f9f4: 035928d0 0000000f 0027fa00 0027fa30 .(Y.......'.0.'.
0x0027fa04: 00adc00c 03594160 012c2d48 0000000f ....`AY.H-,.....
0x0027fa14: 0027fa20 7fffffff 0387ba90 01350a80  .'...........5.
0x0027fa24: 035928d0 035907d0 0000003f 0000003f .(Y...Y.?...?...
0x0027fa34: 00acd3be 0387bb50 012c2d48 0000000f ....P...H-,.....
0x0027fa44: 00000000 00000030 0000003f 0027f98c ....0...?.....'.
0x0027fa54: 616e614d 00646567 6c65746e 00000000 Managed.ntel....
0x0027fa64: 00000007 0000000f 012c2d48 0387b9d0 ........H-,.....
0x0027fa74: 0387ba08 0387ba08 0000000d 033f0ec0 ..............?.
0x0027fa84: 6f6e6f4d 6e6f6d2f 6c642e6f 0027006c Mono/mono.dll.'.
0x0027fa94: 0000000d 0000000f 00000000 00000000 ................
0x0027faa4: 00000000 0027fac0 00aba1c0 01968290 ......'.........
0x0027fab4: 00000000 0000000f 00000000 033f0ec0 ..............?.
0x0027fac4: 033f0f00 00000000 02100801 0027fae8 ..?...........'.
0x0027fad4: 00a874f8 00330000 00000000 01968292 .t....3.........
0x0027fae4: 00000001 0027fb78 00abfdb8 00330000 ....x.'.......3.
0x0027faf4: 00000000 01968292 00000001 53e8d105 ...............S
0x0027fb04: 00000000 00000000 fffde000 00000044 ............D...
0x0027fb14: 01964f2c 01964f0c 01964eac 00000000 ,O...O...N......
0x0027fb24: 00000000 00000000 00000000 00000000 ................
0x0027fb34: 00000000 00000000 00000001 00000001 ................
0x0027fb44: 00000000 00000000 0027fb74 00ad1555 ........t.'.U...
0x0027fb54: c0000006 00000000 00000000 0027fb00 ..............'.
0x0027fb64: 0027e14c 0027fbb4 00ac1710 52fc3dd5 L.'...'......=.R
0x0027fb74: 00000000 0027fb84 75d3336a fffde000 ......'.j3.u....
0x0027fb84: 0027fbc4 775c9902 fffde000 636b3839 ..'...\w....98kc
0x0027fb94: 00000000 00000000 fffde000 c0000006 ................
0x0027fba4: 75d5770f 75d5770f 0027fb90 0027e150 .w.u.w.u..'.P.'.
0x0027fbb4: ffffffff 776058c5 141705dd 00000000 .....X`w........
0x0027fbc4: 0027fbdc 775c98d5 00abfe0b fffde000 ..'...\w........
0x0027fbd4: 00000000 00000000 00000000 00000000 ................
0x0027fbe4: 00abfe0b fffde000 00000000 00000000 ................
0x0027fbf4: 00000000 00000000 00000000 00000000 ................
0x0027fc04: 00000000 00000000 00000000 00000000 ................
0x0027fc14: 00000000 00000000 00000000 00000000 ................
0x0027fc24: 00000000 00000000 00000000 00000000 ................
0x0027fc34: 00000000 00000000 00000000 00000000 ................
0x0027fc44: 00000000 00000000 00000000 00000000 ................
0x0027fc54: 00000000 00000000 00000000 00000000 ................
0x0027fc64: 00000000 00000000 00000000 00000000 ................
0x0027fc74: 00000000 00000000 00000000 00000000 ................
0x0027fc84: 00000000 00000000 00000000 00000000 ................
0x0027fc94: 00000000 00000000 00000000 00000000 ................
0x0027fca4: 00000000 00000000 00000000 00000000 ................
0x0027fcb4: 00000000 00000000 00000000 00000000 ................
0x0027fcc4: 00000000 00000000 00000000 00000000 ................
0x0027fcd4: 00000000 00000000 00000000 00000000 ................
0x0027fce4: 00000000 00000000 00000000 00000000 ................
0x0027fcf4: 00000000 00000000 00000000 00000000 ................
0x0027fd04: 00000000 00000000 00000000 00000000 ................
0x0027fd14: 00000000 00000000 00000000 00000000 ................
0x0027fd24: 00000000 00000000 00000000 00000000 ................
0x0027fd34: 00000000 00000000 00000000 00000000 ................
0x0027fd44: 00000000 00000000 00000000 00000000 ................
0x0027fd54: 00000000 00000000 00000000 00000000 ................
0x0027fd64: 00000000 00000000 00000000 00000000 ................
0x0027fd74: 00000000 00000000 00000000 00000000 ................
0x0027fd84: 00000000 00000000 00000000 00000000 ................
0x0027fd94: 00000000 00000000 00000000 00000000 ................
0x0027fda4: 00000000 00000000 00000000 00000000 ................
0x0027fdb4: 00000000 00000000 00000000 00000000 ................
0x0027fdc4: 00000000 00000000 00000000 00000000 ................
0x0027fdd4: 00000000 00000000 00000000 00000000 ................
0x0027fde4: 00000000 00000000 00000000 00000000 ................
0x0027fdf4: 00000000 00000000 00000000 00000000 ................
0x0027fe04: 00000000 00000000 00000000 00000000 ................
0x0027fe14: 00000000 00000000 00000000 00000000 ................
0x0027fe24: 00000000 00000000 00000000 00000000 ................
0x0027fe34: 00000000 00000000 00000000 00000000 ................
0x0027fe44: 00000000 00000000 00000000 00000000 ................
0x0027fe54: 00000000 00000000 00000000 00000000 ................
0x0027fe64: 00000000 00000000 00000000 00000000 ................
0x0027fe74: 00000000 00000000 00000000 00000000 ................
0x0027fe84: 00000000 00000000 00000000 00000000 ................
0x0027fe94: 00000000 00000000 00000000 00000000 ................
0x0027fea4: 00000000 00000000 00000000 00000000 ................
0x0027feb4: 00000000 00000000 00000000 00000000 ................
0x0027fec4: 00000000 00000000 00000000 00000000 ................
0x0027fed4: 00000000 00000000 00000000 00000000 ................
0x0027fee4: 00000000 00000000 00000000 00000000 ................
0x0027fef4: 00000000 00000000 00000000 00000000 ................
0x0027ff04: 00000000 00000000 00000000 00000000 ................
0x0027ff14: 00000000 00000000 00000000 00000000 ................
0x0027ff24: 00000000 00000000 00000000 00000000 ................
0x0027ff34: 00000000 00000000 00000000 00000000 ................
0x0027ff44: 00000000 00000000 00000000 00000000 ................
0x0027ff54: 00000000 00000000 00000000 00000000 ................
0x0027ff64: 00000000 00000000 00000000 00000000 ................
0x0027ff74: 00000000 00000000 00000000 00000000 ................
0x0027ff84: 00000000 00000000 00000000 00000000 ................
0x0027ff94: 00000000 00000000 00000000 00000000 ................
0x0027ffa4: 00000000 00000000 00000000 00000000 ................
0x0027ffb4: 00000000 00000000 00000000 00000000 ................
0x0027ffc4: 00000000 00000000 00000000 00000000 ................
0x0027ffd4: 00000000 00000000 00000000 00000000 ................
0x0027ffe4: 00000000 00000000 00000000 00000000 ................
0x0027fff4: 00000000 00000000 00000000          ............

Module 1
U:\CS7056_Lab1\Autonomous Agents Lab 1\Lab1.exe
Image Base: 0x00330000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_144838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Windows\system32\GLU32.dll
Image Base: 0x08e60000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_011524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 3
U:\CS7056_Lab1\Autonomous Agents Lab 1\Lab1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_150056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\system32\OPENGL32.dll
